---,Name,Description,Image,Audio
11,"NSLOCTEXT(""DT_Dagger [4C07BD79CF3C49A903CB28F4898B381A]"", ""11_Name"", ""11. An outward arm break from which a throw goes"")","NSLOCTEXT(""DT_Dagger [4C07BD79CF3C49A903CB28F4898B381A]"", ""11_Description"", ""|Initial Position and Setup: Approach the opponent athletically, stepping forward with your left foot. Target their right foot with your dagger.  \r\n|Countering Their Move: If you are positioned on your right side and the opponent attempts to strike similarly, adjust your stance to deflect their attack effectively."")","None","None"
12,"NSLOCTEXT(""DT_Dagger [4C07BD79CF3C49A903CB28F4898B381A]"", ""12_Name"", ""12. A setting-off out of the Strong against a face thrust"")","NSLOCTEXT(""DT_Dagger [4C07BD79CF3C49A903CB28F4898B381A]"", ""12_Description"", ""|Initial Stance and Preparation: Begin by stepping forward with your left foot and holding the dagger securely with both hands.  \r\n|Deflecting Their Strike: If the opponent stands with their right foot forward and targets your face, raise your dagger upward and catch their thrust between both hands. Then, grab the hilt of their dagger with your left hand and turn its tip towards their face.  \r\n|Countering Their Similar Move: If the opponent attempts the same tactic, seize their left arm with your left hand and push them away to escape the danger of their thrust. Quickly follow up by striking their chest.  \r\n|Reacting to Their Defense: Should the opponent block this strike, swiftly adjust your aim and target their face instead.  \r\n|Handling a Double Strike: When the opponent attacks with a twin thrust, step forward with your right foot to intercept their move using the middle section of your dagger. Rotate your dagger and deliver a double strike to their face to wound them effectively."")","None","None"
13,"NSLOCTEXT(""DT_Dagger [4C07BD79CF3C49A903CB28F4898B381A]"", ""13_Name"", ""13. A throw with a turner"")","NSLOCTEXT(""DT_Dagger [4C07BD79CF3C49A903CB28F4898B381A]"", ""13_Description"", ""|Initial Setup and Engagement: Step forward with your right foot, holding the dagger towards the opponent. Place your thumb on the round plate near the dagger\'s hilt.  \r\n|Converting and Toppling the Opponent: If the opponent stands in a thrusting posture with their right foot forward, follow up with your left foot. Guide your dagger internally around their foot. Lift it upward and, with your left hand placed above near their right arm, push to rotate and topple the opponent.  \r\n|Escaping Their Counter: If the opponent attempts the same move, turn to your right side and place your left hand over their right arm. Push downward forcefully to free yourself.  \r\n|Final Strike and Removal: Step forward with your left foot and, grabbing their left arm, strike their neck. If they evade, adjust your dagger and target their face with a double thrust, using this posture to drive the opponent away."")","None","None"
14,"NSLOCTEXT(""DT_Dagger [4C07BD79CF3C49A903CB28F4898B381A]"", ""14_Name"", ""14. An inwinding from which an arm break goes"")","NSLOCTEXT(""DT_Dagger [4C07BD79CF3C49A903CB28F4898B381A]"", ""14_Description"", ""|Initial Position and Setup: Rotate your dagger as you approach the opponent, stepping forward with your left foot. Position your thumb near the round plate on the dagger\'s hilt. |Countering Their Strike: If the opponent steps forward with their right foot and positions their thumb on the dagger\'s guard, attempting to strike your face from above, intercept their thrust between both hands while keeping the dagger\'s tip pointed towards them. Rotate the dagger over their right arm to break it. |Escaping Their Attempt to Break Your Arm: If the opponent tries to fracture your arm, step forward with your left foot and grab their right elbow with your left hand. Lift it upward to free yourself, then strike their face or chest. |Repelling Their Counter: Should they attempt the same move, repel their thrust both internally and externally by applying your dagger to your right arm. |Final Strike and Retreat: Feint an upward strike at their face, then grab their dagger with your left hand. Follow up by stepping forward with your right foot and targeting their lower vulnerabilities. Retreat two steps to maintain control."")","None","None"
15,"NSLOCTEXT(""DT_Dagger [4C07BD79CF3C49A903CB28F4898B381A]"", ""15_Name"", ""15. A genital thrust against a face thrust"")","NSLOCTEXT(""DT_Dagger [4C07BD79CF3C49A903CB28F4898B381A]"", ""15_Description"", ""|Initial Position and Attack: Step forward with your right foot and place your thumb on the dagger\'s guard. If the opponent also steps forward with their right foot, target their lower vulnerabilities. |Deflecting Their Counter: Should the opponent attack similarly, use your right arm to place your dagger against theirs and repel their thrust. Immediately follow up by striking their face. |Exploiting Their Defense: If the opponent notices and blocks your strike, feint an upward thrust and quickly target their right side. |Countering Their Similar Move: If they attempt the same tactic, use the middle of your dagger to deflect their thrust towards your right side. Step your left foot outside their right and strike their neck. |Handling a Double Strike: If the opponent attacks with a twin thrust, grab their right arm\'s inner section with your left hand to disrupt their defense. This will allow you to deliver a firm strike to their face. |Final Defense and Retreat: If they attack with a double thrust again, seize their right hand with your left, adjust your dagger towards their chest, and retreat to a safe defensive position."")","None","None"
16,"NSLOCTEXT(""DT_Dagger [4C07BD79CF3C49A903CB28F4898B381A]"", ""16_Name"", ""16. An entry with a throw"")","NSLOCTEXT(""DT_Dagger [4C07BD79CF3C49A903CB28F4898B381A]"", ""16_Description"", ""|Initial Setup and Approach: Begin by stepping forward with your left foot and position your thumb near the round plate of the dagger. |Countering Their Attack: If the opponent steps forward with their right foot and attempts to strike your face, swiftly grab their right hand from the front with your left hand to secure yourself from their attack. |Toppling the Opponent: Using your right hand equipped with the dagger, grasp the hamstring of their right leg. Pull firmly downward while simultaneously pushing upward to unbalance and topple the opponent onto their back."")","None","None"
17,"","","None","None"
18,"","","None","None"
19,"","","None","None"
20,"","","None","None"
21,"","","None","None"
22,"","","None","None"
23,"","","None","None"
24,"","","None","None"
25,"","","None","None"
26,"","","None","None"
27,"","","None","None"
28,"","","None","None"
29,"","","None","None"
30,"","","None","None"
31,"","","None","None"
32,"","","None","None"
33,"","","None","None"
34,"","","None","None"
35,"","","None","None"
36,"","","None","None"
37,"","","None","None"
38,"","","None","None"
39,"","","None","None"
40,"","","None","None"
41,"","","None","None"
42,"","","None","None"
43,"","","None","None"
44,"","","None","None"
45,"","","None","None"
46,"","","None","None"
47,"","","None","None"
48,"","","None","None"
49,"","","None","None"
50,"","","None","None"
51,"","","None","None"
52,"","","None","None"
53,"","","None","None"
